Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.85,3.73,0.19,0.56,2.43,8.02,,2.43,,0.19,0,5.6,23.7,341.9,0.19,0,0.56,1.12,0.19,3.73,0.19,0,0,0.19,5.6,4.48,0.19,9.14,0,0.19,0,0.75,0,0.19
17.552,4.11,0.19,0.93,6.35,6.53,0.19,1.12,0.19,0.19,0,7.28,29.11,361.68,0.19,0,1.12,1.12,0.19,4.48,0.19,0,0,0.19,8.4,5.04,0.19,10.82,0,0.19,0,0.19,0,0.19
18.255,3.55,0.19,1.87,9.52,8.02,0.19,1.49,0.19,0.19,0,10.26,33.41,353.28,0.19,0,1.68,3.55,0.19,2.8,0.19,0,0,0.19,11.38,7.84,0.19,8.96,0,0.19,0,0.75,0,0.19
18.957,4.67,0.19,1.49,8.77,7.84,0.19,2.24,0.19,0.19,0,13.62,28.55,379.22,0.19,0,1.31,4.11,0.19,,0.19,0,0,0.19,13.81,9.14,0.19,10.45,0,0.19,0,0.75,0,0.19
19.659,5.41,0.19,2.43,11.38,5.97,0.19,7.65,0.19,0.19,0.19,17.17,32.85,405.16,0.19,0,2.24,4.67,0.19,2.61,0.19,0,0.19,0.19,18.85,8.77,0.19,11.01,0,0.19,0,0.75,0,0.19
20.361,3.55,0.19,2.61,8.77,7.84,0.19,2.8,0.19,0.19,0.19,19.6,26.5,421.21,0.19,0,4.11,5.41,0.19,1.12,0.19,0,0.19,0.19,24.45,10.08,0.19,5.97,0,0.19,0,0.93,0,0.19
21.063,1.12,0.19,2.61,6.91,6.53,0.19,0.19,0.19,0.19,0.19,22.95,21.46,432.22,0.19,0,3.36,7.46,0.19,2.05,0.19,0,0.19,0.19,24.26,10.82,0.19,7.09,0,0.19,0,1.49,0,0.19
21.765,1.68,0.19,1.87,4.67,8.77,0.19,1.49,0.19,0.19,0.56,23.89,22.58,455.92,0.19,0,5.23,7.46,0.19,3.17,0.19,0,0.19,0.19,26.13,11.94,0.19,16.05,0,0.37,0,1.31,0,0.19
22.467,1.87,0.19,4.29,3.55,0.37,0.19,0.19,0.19,0.19,0.19,24.63,20.34,474.02,0.19,0,3.92,11.2,0.19,,0.19,0,0.19,0.19,31.17,14.93,0.19,18.1,0,0.19,0,2.24,0,0.19
23.169,1.68,0.19,2.8,2.99,6.91,0.37,0.19,0.19,0.19,0.56,33.03,22.39,475.89,0.19,0,5.97,11.2,0.19,1.87,0.19,0,0.19,0.19,38.07,15.12,0.19,19.78,0,0.19,0,1.49,0,0.19
23.871,1.12,0.19,3.73,2.99,7.46,0.56,,0.19,0.19,0.19,41.24,22.58,493.25,0.19,0,5.97,11.2,0.19,2.8,0.19,0,0.19,0.19,42.18,15.3,0.19,25.19,0,0.56,0,2.43,0.19,0.19
24.573,0.37,0.19,4.85,3.17,7.65,0.75,2.24,0.19,0.19,1.12,44.04,28.37,506.68,0.19,0,6.35,11.2,0.19,2.8,0.19,0,0.19,0.19,45.91,16.61,0.19,27.62,0,0.93,0,2.05,0.19,0.19
25.275,1.31,0.19,5.6,2.61,7.28,0.75,2.24,0.19,0.19,0.56,49.64,20.72,530.57,0.19,0,7.28,16.24,0.19,2.24,0.37,0,0.19,0.19,49.46,16.8,0.19,30.23,0,1.12,0,3.55,0.19,0.19
25.977,1.68,0.19,6.16,3.17,6.53,0.56,3.73,0.19,0.19,1.68,52.44,26.31,535.24,0.19,0,7.46,21.46,0.19,2.8,0.37,0,0.19,0.19,50.95,14.37,0.19,31.54,0,0.93,0,2.61,0.19,0.19
26.679,1.12,0.19,6.16,3.55,8.02,0.19,5.6,0.19,0.56,1.31,52.81,27.43,540.28,0.19,0,8.58,18.85,0.19,2.24,0.56,0,0.19,0.19,54.87,15.68,0.19,34.34,0,0.93,0,3.36,0.19,0.19
27.381,0.93,0.19,5.79,3.73,5.41,0.93,5.41,0.19,0.37,2.99,54.31,23.7,554.83,0.19,0,10.26,22.21,0.19,2.43,0.75,0,0.19,0.19,61.59,16.8,0.19,39.38,0,1.12,0,4.48,0.19,0.19
28.084,1.68,0.19,7.09,3.17,6.16,1.31,12.32,0.37,0.19,2.99,56.55,22.21,569.76,0.19,0,11.76,22.02,0.19,2.43,0.37,0,0.19,0.19,59.53,14.18,0.19,45.54,0,1.68,0,4.67,0.19,0.75
28.785,0.75,0.19,8.21,3.55,4.29,1.68,13.06,1.12,0.56,2.24,58.23,24.26,591.97,0.19,0,13.81,3.36,0.19,2.05,0.56,0,0.19,0.19,56.55,14,0.19,50.95,0,2.61,0,5.97,0.19,1.68
29.488,2.8,0.19,7.65,2.8,8.21,2.05,19.04,1.12,0.56,1.31,59.53,15.68,630.98,0.19,0,14.56,25.75,0.19,2.8,0.37,0,0.19,0.19,65.51,39.38,0.19,55.05,0,2.99,0,6.35,0.19,1.49
30.189,1.68,0.19,7.65,4.67,3.92,2.05,15.3,2.05,0.19,0.75,60.65,23.89,618.85,0.37,0,,27.62,0.19,2.61,1.12,0,0.19,0.19,73.53,21.65,0.19,64.39,0,3.17,0,8.4,0.19,1.49
30.89,1.87,0.19,8.77,4.11,8.21,1.49,18.66,2.05,0.56,0.93,64.39,17.17,670.54,0.37,0,14.56,0.37,0.19,3.55,0.75,0,0.19,0.19,88.83,24.45,0.19,69.05,0,7.28,0,7.09,0.19,0.93
31.593,3.17,0.19,6.53,4.48,13.25,2.43,23.7,3.17,0.56,2.99,64.39,28.93,654.68,0.37,0,18.66,2.24,0.19,3.73,0.93,0,0.19,0.19,102.46,25.94,0.19,71.85,0,6.35,0,11.38,0.19,2.43
32.295,4.85,0.19,8.21,3.92,13.81,2.99,21.65,2.61,0.56,4.29,69.05,33.41,682.86,0.37,0,19.41,4.85,0.19,4.67,1.12,0.19,0.56,0.19,111.23,28.37,0.19,75.77,0,7.28,0,9.89,0.19,1.87
32.997,3.17,0.19,9.52,4.29,11.38,2.24,24.26,3.17,0.56,5.79,69.05,34.53,706.75,0.37,0.19,19.6,1.68,0.56,6.16,0.37,0.19,1.68,0.19,108.99,31.17,0.19,84.35,0,5.23,0,12.32,0.19,2.43
33.699,1.68,0.19,7.46,3.92,11.76,3.36,23.89,3.17,0.56,5.79,72.22,48.15,690.51,3.17,0.19,21.28,4.85,0.19,8.4,0.37,0.19,1.87,0.19,115.15,40.12,0.19,86.22,0,6.35,0,14.37,0.19,3.55
34.402,0.37,0.19,7.46,3.73,17.54,2.8,27.62,4.11,0.56,6.35,73.16,49.64,703.39,3.17,0.19,22.58,1.12,0.19,9.14,0.38,0.19,1.31,0.19,118.13,39.75,0.19,90.14,0,7.65,0,14.93,0.19,3.55
35.106,0.37,0.19,7.46,4.85,17.73,5.6,26.31,5.6,0.56,7.84,73.16,56.17,701.52,3.36,0.37,23.89,55.24,0.56,13.06,0.39,0.19,0.56,0.19,122.05,52.63,0.19,87.71,0,7.28,0,21.28,0.19,4.29
35.808,,0.19,7.09,5.23,19.97,4.85,26.87,5.23,0.56,1.68,78.94,59.35,717.76,2.8,0.37,23.14,59.16,0.75,16.24,0.4,0.19,1.31,0.19,128.58,63.45,0.19,95.36,0,8.77,0,19.97,0.19,4.48
36.51,1.68,0.19,7.46,4.29,20.72,5.23,32.29,5.79,0.56,0.75,81.93,65.51,714.58,0.93,0.19,25.75,33.97,0.56,17.73,0.5,0.19,1.31,0.19,130.64,64.2,0.19,106.94,0,10.82,0,21.28,0.19,4.48
37.212,52.25,0.19,6.91,0.75,19.41,6.16,33.59,5.97,0.56,,81.93,68.86,710.66,0.75,0.37,26.69,62.52,0.75,20.53,0.6,0.19,1.68,0.19,135.86,66.44,0.19,102.27,0,9.52,0,25.57,0.19,4.85
37.914,55.8,0.19,10.26,,19.22,7.09,34.53,6.91,0.56,0.93,81.74,77.26,688.83,0.37,0.56,30.05,62.33,1.12,18.48,0.7,0.19,0.75,0.19,138.48,72.97,0.19,109.36,0,11.76,0,28.18,0.19,5.41
38.616,55.99,0.19,9.33,,24.63,6.72,34.71,6.35,0.56,3.92,82.67,82.86,646.09,0.56,0.37,29.86,61.96,1.68,20.72,1.12,0.19,1.68,0.19,145.19,74.65,0.19,113.09,0,13.62,0,28.74,0.19,5.97
39.318,58.79,0.19,10.26,0.37,28.55,7.09,32.29,7.65,0.56,4.11,83.61,83.61,672.22,0.56,0.75,34.34,53.37,1.31,20.72,6.35,0.19,0.56,0.19,149.86,77.26,0.19,111.79,0,13.44,0,31.73,0.19,5.6
40.019,48.9,0.19,9.7,1.12,29.67,8.02,40.68,7.65,0.56,4.67,85.29,89.21,645.16,0.56,0.93,4.48,6.16,1.49,21.09,11.2,0.19,0.93,0.19,150.05,75.02,0.19,114.03,0,11.94,0,32.66,0.19,6.35
40.722,45.72,0.19,9.14,2.24,24.45,9.14,44.04,7.09,0.56,6.53,87.71,92.94,647.77,0.75,0.56,30.79,60.09,1.87,21.65,11.38,0.19,0.56,0.19,156.02,77.26,0.19,116.64,0,14.18,0,36.58,0.19,6.53
41.423,46.66,0.19,11.94,0.93,37.14,9.7,45.16,7.84,0.56,5.6,87.34,96.86,682.11,0.56,1.49,36.58,60.09,1.87,22.77,12.13,0.19,0.75,0.19,156.39,80.81,0.19,117.76,0,12.5,0,37.7,0.19,7.65
42.125,52.07,0.19,12.5,0.93,37.51,9.89,36.21,7.09,0.56,7.28,93.13,104.51,687.71,0.93,2.43,35.83,60.28,1.31,19.97,11.01,0.19,0.75,0.19,161.43,83.23,0.19,117.57,0.37,13.81,0,39.56,0.19,6.53
42.827,53.19,0.19,13.44,5.6,39.94,13.06,42.92,6.35,0.56,8.21,94.25,114.03,685.66,1.31,2.24,8.96,62.71,2.43,20.34,14.56,0.19,1.49,0.19,164.6,87.15,0.19,135.68,0.37,15.3,0,43.67,0.19,4.48
43.529,61.03,0.19,14.74,5.79,44.79,12.69,51.51,7.84,0.56,8.77,98.72,110.67,664.19,0.75,2.61,36.39,19.97,4.29,19.6,11.2,0.19,1.49,0.19,170.76,90.14,0.19,136.42,0.19,16.8,0,41.06,0.75,5.41
44.231,60.09,0.19,12.5,6.72,43.11,14.37,50.39,7.28,0.56,8.4,101.15,118.32,694.05,0.93,3.36,36.39,2.43,4.85,20.34,12.5,0.19,0.93,0.19,171.69,94.25,0.19,138.66,0.56,16.8,0,44.23,,3.73
44.933,61.77,0.19,12.32,7.46,47.4,14.93,53.93,8.77,0.56,8.58,103.02,119.63,694.99,0.19,1.87,42.92,3.73,5.41,20.72,11.2,0.19,1.68,0.19,175.24,96.48,0.19,143.33,0.56,18.1,0,50.39,0.37,5.97
45.635,62.33,0.19,14,6.91,48.52,14.37,53.93,7.65,0.75,8.21,100.78,127.46,515.64,,4.67,40.5,80.81,4.85,19.22,10.08,0.19,1.31,0.19,178.97,102.83,0.19,148.74,0.75,16.61,0,51.88,0.93,9.33
46.337,60.47,0.19,14.56,3.17,48.34,15.3,53.56,7.28,1.49,8.21,102.27,135.12,653.18,,6.16,40.12,49.64,4.11,19.41,10.08,0.19,2.43,0.19,185.5,102.27,0.19,150.61,0.37,16.05,0,50.58,,9.7
47.039,62.52,0.19,14.18,4.11,50.95,14.93,53.37,8.96,1.68,6.35,106.38,144.45,307.93,,6.16,39.56,99.28,6.35,17.92,8.4,0.56,2.05,0.19,188.49,108.06,0.19,147.62,0.19,14,0,51.69,0.56,8.02
47.741,70.36,0.19,17.17,3.17,52.25,15.3,53,7.84,1.49,11.2,110.29,145.01,623.7,4.85,7.28,43.67,100.4,8.77,18.1,14.74,0.56,2.8,0.19,194.28,112.16,0.19,167.59,0.93,14.56,0,53.93,,8.96
48.444,71.29,0.19,16.42,2.99,55.24,15.12,55.43,7.84,0.56,7.65,107.68,163.48,625.75,8.77,8.58,43.67,106,3.55,17.54,13.81,0.75,2.61,0.19,197.63,111.79,0.19,166.66,0.93,15.68,0,54.68,0.93,13.62
49.146,72.04,0.19,20.16,2.24,54.87,16.24,58.97,7.65,1.87,7.65,114.03,156.58,640.12,7.84,7.84,46.66,110.48,0.19,15.86,11.76,0.93,,0.19,206.59,118.88,0.19,175.43,0.56,14.93,0,60.84,0.75,14.37
49.848,74.84,0.19,20.16,1.87,59.72,16.42,63.83,8.02,1.31,6.72,111.97,157.88,628.18,8.58,8.58,45.35,120.19,0.93,13.81,17.17,1.68,0.56,0.19,212,123.92,0.19,163.48,0.56,16.8,0,62.15,1.49,17.54
50.55,75.58,0.19,19.41,1.87,66.44,17.36,58.04,7.65,1.12,10.26,119.25,157.7,641.05,6.72,9.52,52.81,122.99,1.68,11.94,14.18,1.68,2.05,0.19,213.12,130.82,0.19,167.4,0.93,18.1,0,61.96,1.12,17.92
51.252,78.2,0.19,22.39,0.75,45.16,17.36,61.77,7.84,1.12,8.02,118.88,166.84,650.76,7.28,10.26,61.21,120.93,9.14,11.38,14.56,1.87,2.61,0.19,218.91,134.56,0.19,176.17,0.19,14.74,0,66.25,0.93,17.54
51.953,77.64,0.19,26.13,0.93,45.54,17.17,64.95,8.4,0.93,7.46,118.32,172.81,663.08,8.4,10.45,60.47,125.78,9.52,,15.3,2.8,2.05,0.19,224.32,143.33,0.19,172.63,1.49,16.05,0,65.69,0.93,22.21
52.655,81.74,0.19,21.65,0.93,61.21,16.05,59.91,8.21,0.75,10.82,118.51,175.43,653.74,8.21,10.64,60.47,126.72,11.38,,18.85,2.99,2.24,0.19,226.93,148.18,0.19,169.45,1.68,16.24,0,65.69,0.75,22.21
53.358,77.64,0.19,28.18,0.56,66.06,15.86,66.06,8.4,0.93,8.4,120,161.8,668.49,8.4,12.13,47.22,133.62,13.06,9.14,17.17,4.67,2.05,0.19,228.24,153.22,0.19,180.09,1.31,14.74,0,65.51,0.75,22.02
54.06,81.55,0.19,24.63,1.12,71.85,15.49,66.81,8.4,0.56,8.58,123.73,182.15,672.97,7.09,12.13,33.97,132.88,12.88,29.49,21.09,3.36,2.61,0.19,230.11,149.3,0.19,183.08,0.75,14.56,0.19,70.17,0.93,16.42
54.762,86.41,0.19,21.28,1.68,49.27,16.05,74.09,7.84,0.19,11.38,127.28,186.44,668.11,4.48,13.44,41.8,135.3,13.44,36.02,21.46,3.36,1.31,0.19,235.33,155.27,0.19,178.04,1.31,16.24,0.19,68.86,0.56,8.96
55.464,82.67,0.19,17.17,6.91,28.55,16.61,72.22,7.84,0.19,10.82,123.17,178.6,688.27,2.05,13.44,49.64,143.89,13.5,36.39,26.5,4.29,1.49,0.19,239.07,162.18,0.19,189.42,2.05,15.49,0.19,71.1,0.93,13.25
56.166,85.1,0.19,18.1,2.8,34.34,17.17,70.92,7.84,0.37,9.33,125.78,178.6,687.15,1.87,13.62,53.75,94.62,14,37.14,26.13,7.09,2.05,0.19,236.83,159.19,0.19,188.68,2.24,17.54,0.19,75.58,0.93,25.01
56.866,86.59,0.19,17.36,3.17,29.11,16.61,74.46,7.65,0.19,7.84,127.65,190.54,710.66,2.43,14.37,50.58,136.05,16.61,38.63,23.14,5.6,3.17,0.19,244.85,162.18,0.19,193.72,2.8,17.36,0.19,76.52,0.93,23.14
57.568,84.17,0.19,16.98,2.8,29.49,15.3,74.09,7.65,0.19,10.26,134,188.68,698.16,5.79,14.74,53.75,130.08,15.49,39,20.72,7.84,2.99,0.37,242.24,165.91,0.19,189.98,1.49,18.48,0.19,73.16,0.75,41.99
58.27,83.98,0.19,16.8,3.55,30.42,16.8,63.45,7.84,0.19,9.52,130.64,193.72,716.82,8.77,14.37,54.87,132.69,10.82,42.55,24.07,7.84,1.87,0.19,249.89,173.19,0.19,201.55,3.73,14,0.19,75.96,0.93,38.07
58.972,83.42,0.19,16.98,4.48,35.65,16.05,26.87,7.09,0.19,10.64,134.18,203.42,706.56,10.45,15.49,59.35,125.97,18.29,40.68,20.72,8.21,1.68,0.19,245.22,169.45,0.19,195.58,5.04,16.98,0.19,75.96,0.37,31.35
59.674,86.97,0.19,18.48,3.36,36.02,17.36,20.72,7.09,0.19,8.58,139.78,196.52,704.32,11.57,15.68,61.03,109.73,17.54,43.3,24.63,8.96,2.24,,233.47,174.12,0.19,199.69,3.55,18.66,0.37,76.14,1.87,35.65
60.376,87.71,0.19,17.36,3.17,16.61,17.36,60.28,8.02,0.56,12.88,135.3,210.33,706.75,10.64,15.86,60.65,134.18,18,45.72,24.63,11.38,11.76,0.19,211.07,173,0.19,209.95,3.36,17.92,0.19,78.38,0.37,31.91
61.078,90.51,0.19,19.22,3.36,34.9,18.29,79.88,8.21,0.19,8.4,136.05,206.78,729.89,13.06,15.86,67.18,136.8,18,42.74,23.51,13.81,13.81,0.93,214.8,174.87,0.19,214.99,5.79,17.17,0.37,80.06,1.49,41.99
61.781,88.27,0.19,17.92,4.67,36.02,18.1,85.66,7.65,0.56,10.45,136.42,205.66,707.3,15.49,17.54,67.74,130.45,19.6,47.22,29.3,12.32,18.66,1.12,209.58,177.48,0.19,218.54,6.16,19.04,0.37,80.06,1.68,47.59
62.482,88.83,0.19,19.6,4.48,31.91,17.17,93.31,7.28,2.05,9.33,142.02,211.45,719.44,11.2,16.05,66.06,138.1,11.01,47.03,26.69,14.18,16.98,0.75,239.07,181.03,0.19,224.7,6.16,15.86,0.37,80.99,1.49,45.72
63.185,89.02,0.19,17.17,5.23,33.78,17.73,58.97,8.21,3.73,12.5,140.15,211.07,720.93,13.25,17.92,72.78,153.78,19.6,46.28,24.82,30.79,19.04,2.05,253.25,181.59,0.19,227.68,6.72,20.16,0.75,83.05,0.93,44.98
63.887,92.94,0.19,17.54,5.23,5.97,17.17,60.09,8.02,5.04,11.76,144.07,203.23,725.78,12.88,16.42,75.21,150.98,21.46,44.04,32.47,41.8,16.98,4.85,253.25,184.76,0.19,233.84,6.91,22.39,0.75,80.81,1.87,52.44
64.589,93.13,0.19,17.73,3.17,0.93,16.42,38.63,8.02,4.67,16.24,138.66,208.83,713.84,12.32,19.22,75.77,158.82,22.39,44.42,24.07,41.8,17.17,5.79,264.26,182.33,0.19,232.53,5.04,16.61,0.75,83.98,0.56,55.61
65.291,89.95,0.19,17.73,5.97,25.75,17.54,19.6,8.4,5.04,13.62,114.4,214.43,726.71,14.18,20.16,90.7,148.18,16.42,44.04,30.61,41.8,18.48,6.16,264.26,187,0.19,230.67,5.79,19.6,0.75,84.73,0.37,45.72
65.993,88.46,0.19,17.36,4.67,54.87,16.05,81.37,8.58,4.11,15.12,105.44,220.03,730.26,16.05,19.22,89.95,156.39,24.26,42.74,28.37,41.24,17.92,7.84,272.84,192.97,0.19,228.61,7.09,22.39,0.75,85.66,2.24,48.52
66.695,91.63,0.19,16.8,5.23,61.59,16.05,97.42,8.21,4.11,18.66,134.37,212.94,735.49,15.3,19.22,87.9,150.98,22.95,42.55,32.47,39.56,9.52,8.96,271.35,202.3,0.19,238.32,8.21,20.9,0.75,83.05,1.31,55.99
67.397,92.75,0.19,18.29,5.04,54.49,17.17,95.18,8.96,3.17,20.16,148.93,213.68,733.81,17.73,19.6,87.71,156.95,23.51,41.99,28.18,39.56,7.46,9.33,280.5,193.53,0.19,234.21,5.6,19.6,1.12,82.3,1.31,54.68
68.1,92.75,0.19,16.42,4.48,56.73,16.42,87.53,8.4,2.61,18.1,154.9,218.54,739.22,12.32,21.46,84.73,132.13,24.07,42.92,30.79,37.7,7.28,8.4,279.38,198.38,0.19,236.27,8.02,19.97,1.31,84.73,1.49,55.99
68.802,91.82,0.19,15.68,4.67,53.93,16.98,97.79,8.77,2.61,8.96,158.26,217.23,744.44,13.81,20.9,77.64,154.15,22.58,41.43,32.66,40.12,7.46,10.08,281.06,197.63,0.19,237.01,6.72,22.39,1.12,85.47,0.56,57.67
69.504,86.97,0.19,19.41,5.04,54.31,18.29,101.15,9.14,1.68,3.92,157.51,221.34,770.57,9.52,20.53,79.13,143.89,24.45,44.42,32.47,41.06,18.85,11.57,288.71,199.13,0.19,235.15,6.91,18.1,0.93,84.91,2.43,61.77
70.206,88.83,0.19,21.46,5.6,51.32,16.98,104.88,8.77,2.24,3.17,176.36,213.68,870.6,10.64,22.58,81.18,151.91,25.75,45.54,32.1,41.24,22.95,13.25,289.27,201.74,0.19,239.44,9.52,19.41,0.75,86.78,2.99,54.31
70.908,90.51,0.19,21.46,4.11,48.9,17.36,103.39,9.33,1.68,5.41,168.52,221.52,955.14,1.87,21.28,85.1,158.82,25.38,44.23,29.49,40.12,19.97,17.36,291.69,205.1,0.19,243.54,10.26,20.16,0.56,84.73,2.8,59.91
71.609,93.13,0.19,21.84,4.67,13.06,19.6,108.06,8.96,1.87,19.41,173.93,230.29,972.12,1.68,22.58,91.07,145.94,25.57,45.16,31.35,49.27,19.6,16.61,293.19,206.78,0.19,241.49,8.02,21.09,0.37,87.15,2.8,62.71
72.311,93.5,0.19,21.28,5.79,47.22,19.22,105.44,9.7,2.05,26.5,171.51,227.68,759.93,5.6,21.65,87.34,141.65,27.06,44.79,28.93,44.79,22.77,18.1,298.97,206.41,0.19,239.07,9.14,19.78,0.56,89.21,3.36,63.64
73.014,91.26,0.75,20.9,3.36,46.47,19.6,109.55,8.77,2.24,35.09,172.63,227.12,700.96,10.26,23.14,90.89,151.17,27.25,42.55,33.78,45.35,24.26,19.97,303.82,208.83,0.19,228.99,8.77,20.34,1.49,90.33,3.36,63.64
73.716,94.43,0.19,26.31,3.73,40.12,19.6,109.36,10.82,1.12,33.59,171.88,227.12,694.61,11.01,22.39,92.75,137.17,26.69,42.36,34.71,41.99,23.89,23.14,305.88,207.53,0.19,228.24,8.96,23.89,0.75,89.58,3.55,65.13
74.418,90.33,0.37,27.43,4.29,42.55,21.09,104.14,9.14,0.37,19.97,174.87,235.15,661.02,12.88,22.39,92.94,143.51,25.38,41.8,35.46,46.84,18.48,21.84,313.53,209.77,0.19,235.52,8.02,22.21,1.68,89.58,2.8,64.39
75.12,91.63,0.37,27.43,5.41,45.16,20.9,111.04,10.26,1.12,9.7,172.63,231.23,685.1,12.88,24.63,89.77,142.02,23.14,39,31.54,42.74,17.73,25.01,315.77,212,0.19,240.19,9.14,20.34,1.49,86.78,3.17,62.52
75.822,90.33,0.75,24.63,5.41,42.55,22.58,109.55,10.08,1.12,5.6,178.23,230.48,690.7,10.82,23.14,94.62,150.79,20.34,35.83,31.54,44.42,16.24,28.18,308.12,211.26,0.19,242.24,7.84,24.63,2.05,88.09,3.73,56.36
76.524,94.25,1.87,25.75,5.04,7.65,23.89,107.5,10.26,1.87,40.87,184.76,227.12,694.43,8.96,24.45,105.26,150.05,9.7,40.87,32.66,45.54,11.57,30.79,315.39,213.31,0.19,237.76,9.14,24.45,2.8,90.7,3.92,63.08
77.225,88.09,1.68,26.69,5.6,40.68,23.89,94.99,10.45,2.05,40.31,151.73,231.04,702.83,14.18,26.87,100.4,147.06,10.64,38.07,31.91,48.34,13.81,34.53,315.21,210.89,0.19,241.12,10.45,25.01,2.05,90.51,4.29,61.77
